11-29-2023 11:14:37-log: Cannot access game frame or container.
11-29-2023 11:14:38-debug: asset-db:require-engine-code (1389ms)
11-29-2023 11:14:38-log: Cocos Creator v3.8.0
11-29-2023 11:14:38-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:18.69MB, end 88.08MB, increase: 69.39MB
11-29-2023 11:14:38-debug: [Assets Memory track]: asset-db-plugin-register: programming start:88.90MB, end 94.45MB, increase: 5.55MB
11-29-2023 11:14:38-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:88.08MB, end 91.93MB, increase: 3.84MB
11-29-2023 11:14:38-debug: asset-db:worker-init: initPlugin (209ms)
11-29-2023 11:14:38-debug: [Assets Memory track]: asset-db:worker-init start:18.68MB, end 91.98MB, increase: 73.29MB
11-29-2023 11:14:38-debug: Run asset db hook engine-extends:beforePreStart success!
11-29-2023 11:14:38-debug: Run asset db hook programming:beforePreStart ...
11-29-2023 11:14:39-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default-terrain background: #aaff85; color: #000; color: #000;
11-29-2023 12:11:52-debug: Sort some build options to settings.json start10%
11-29-2023 12:11:52-debug: // ---- build task Sort some build options to settings.json ----
11-29-2023 12:11:52-debug: [Build Memory track]: Query asset bundle start:253.29MB, end 253.30MB, increase: 12.48KB
11-29-2023 12:11:52-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
11-29-2023 12:11:52-debug: run build task Sort some build options to settings.json success in 1 ms √12%
11-29-2023 12:11:52-debug: [Build Memory track]: Sort some build options to settings.json start:253.31MB, end 253.33MB, increase: 13.62KB
11-29-2023 12:11:52-debug: Fill script data to settings start12%
11-29-2023 12:11:52-debug: // ---- build task Fill script data to settings ----
11-29-2023 12:11:52-debug: run build task Fill script data to settings success in 0 ms √13%
11-29-2023 12:11:52-debug: [Build Memory track]: Fill script data to settings start:253.34MB, end 253.35MB, increase: 10.75KB
11-29-2023 12:11:52-debug: Sort some build options to settings.json start13%
11-29-2023 12:11:52-debug: // ---- build task Sort some build options to settings.json ----
11-29-2023 12:11:52-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
11-29-2023 12:11:52-debug: run build task Sort some build options to settings.json success in 2 ms √15%
11-29-2023 12:11:52-debug: [Build Memory track]: Sort some build options to settings.json start:253.35MB, end 253.41MB, increase: 56.80KB
11-29-2023 12:11:59-debug: start refresh asset from /Users/brian/Work/C++/ClientCocos/assets/Scene/main.scene...
11-29-2023 12:11:59-debug: %cImport%c: /Users/brian/Work/C++/ClientCocos/assets/Scene/main.scenebackground: #aaff85; color: #000;color: #000;
11-29-2023 12:11:59-debug: refresh asset /Users/brian/Work/C++/ClientCocos/assets/Scene success
11-29-2023 12:12:00-debug: Query all assets info in project
11-29-2023 12:12:00-debug: init custom config: keepNodeUuid: false, useCache: true
11-29-2023 12:12:00-debug:   Number of all scenes: 1
11-29-2023 12:12:00-debug:   Number of all scripts: 2
11-29-2023 12:12:00-debug:   Number of other assets: 319
11-29-2023 12:12:00-debug: reload all scripts.
11-29-2023 12:12:00-debug: Incremental keys: 
11-29-2023 12:12:00-debug: Set detail map pack:///resolution-detail-map.json: {}
11-29-2023 12:12:00-debug: Unregister DebugViewRuntimeControl
11-29-2023 12:12:00-debug: Unregister GameController
11-29-2023 12:12:00-debug: Invalidating 'pack:///chunks/d5/d5608b38b037f8fab3d80ad8b6997514f74129c4.js'
11-29-2023 12:12:00-debug: [[Executor]] Module "pack:///chunks/ce/cee638a986ad8fae09398db255647defcaa6612a.js" loaded.
11-29-2023 12:12:00-debug: [[Executor]] Module "pack:///chunks/63/6324fd7f2a6a90bef45040fcb7ce34af0ba6a7d3.js" loaded.
11-29-2023 12:12:00-debug: [[Executor]] Register DebugViewRuntimeControl
11-29-2023 12:12:00-debug: [[Executor]] Module "pack:///chunks/d5/d5608b38b037f8fab3d80ad8b6997514f74129c4.js" loaded.
11-29-2023 12:12:00-debug: [[Executor]] Register GameController
11-29-2023 12:12:00-debug: Invalidating 'pack:///chunks/ce/cee638a986ad8fae09398db255647defcaa6612a.js'
11-29-2023 12:12:00-debug: [[Executor]] Module "pack:///chunks/63/6324fd7f2a6a90bef45040fcb7ce34af0ba6a7d3.js" loaded.
11-29-2023 12:12:00-debug: Query asset bundle start0%
11-29-2023 12:12:00-debug: // ---- build task Query asset bundle ----
11-29-2023 12:12:00-debug: Invalidating 'pack:///chunks/63/6324fd7f2a6a90bef45040fcb7ce34af0ba6a7d3.js'
11-29-2023 12:12:00-debug: [[Executor]] Module "pack:///chunks/28/2850fd879fd083cdf3b993ea9c47be176b850964.js" loaded.
11-29-2023 12:12:00-debug: Invalidating 'pack:///chunks/28/2850fd879fd083cdf3b993ea9c47be176b850964.js'
11-29-2023 12:12:00-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
11-29-2023 12:12:00-debug: // ---- build task Query asset bundle ---- (11ms)
11-29-2023 12:12:00-debug: [Build Memory track]: Query asset bundle start:253.00MB, end 253.32MB, increase: 328.32KB
11-29-2023 12:12:00-debug: Query asset bundle start5%
11-29-2023 12:12:00-debug: // ---- build task Query asset bundle ----
11-29-2023 12:12:00-debug: run build task Query asset bundle success in 11 ms √5%
11-29-2023 12:12:00-debug: run build task Query asset bundle success in 0 ms √10%
11-29-2023 12:12:00-debug: Sort some build options to settings.json start10%
11-29-2023 12:12:00-debug: // ---- build task Sort some build options to settings.json ----
11-29-2023 12:12:00-debug: [Build Memory track]: Query asset bundle start:253.33MB, end 253.34MB, increase: 10.21KB
11-29-2023 12:12:00-debug: run build task Sort some build options to settings.json success in 0 ms √12%
11-29-2023 12:12:00-debug: [Build Memory track]: Sort some build options to settings.json start:253.35MB, end 253.36MB, increase: 10.60KB
11-29-2023 12:12:00-debug: Fill script data to settings start12%
11-29-2023 12:12:00-debug: // ---- build task Fill script data to settings ----
11-29-2023 12:12:00-debug: // ---- build task Fill script data to settings ---- (1ms)
11-29-2023 12:12:00-debug: Sort some build options to settings.json start13%
11-29-2023 12:12:00-debug: [Build Memory track]: Fill script data to settings start:253.37MB, end 253.38MB, increase: 12.36KB
11-29-2023 12:12:00-debug: // ---- build task Sort some build options to settings.json ----
11-29-2023 12:12:00-debug: run build task Fill script data to settings success in 1 ms √13%
11-29-2023 12:12:00-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
11-29-2023 12:12:00-debug: run build task Sort some build options to settings.json success in 2 ms √15%
11-29-2023 12:12:00-debug: [Build Memory track]: Sort some build options to settings.json start:253.39MB, end 253.44MB, increase: 57.49KB
11-29-2023 12:13:12-debug: start refresh asset from /Users/brian/Work/C++/ClientCocos/assets/Scene/main.scene...
11-29-2023 12:13:12-debug: %cImport%c: /Users/brian/Work/C++/ClientCocos/assets/Scene/main.scenebackground: #aaff85; color: #000;color: #000;
11-29-2023 12:13:12-debug: refresh asset /Users/brian/Work/C++/ClientCocos/assets/Scene success
11-29-2023 12:13:13-debug: Query all assets info in project
11-29-2023 12:13:13-debug: init custom config: keepNodeUuid: false, useCache: true
11-29-2023 12:13:13-debug:   Number of all scenes: 1
11-29-2023 12:13:13-debug:   Number of all scripts: 2
11-29-2023 12:13:13-debug:   Number of other assets: 319
11-29-2023 12:13:13-debug: reload all scripts.
11-29-2023 12:13:13-debug: Incremental keys: 
11-29-2023 12:13:13-debug: Set detail map pack:///resolution-detail-map.json: {}
11-29-2023 12:13:13-debug: Invalidating 'pack:///chunks/ce/cee638a986ad8fae09398db255647defcaa6612a.js'
11-29-2023 12:13:13-debug: Invalidating 'pack:///chunks/d5/d5608b38b037f8fab3d80ad8b6997514f74129c4.js'
11-29-2023 12:13:13-debug: Invalidating 'pack:///chunks/28/2850fd879fd083cdf3b993ea9c47be176b850964.js'
11-29-2023 12:13:13-debug: [[Executor]] Module "pack:///chunks/ce/cee638a986ad8fae09398db255647defcaa6612a.js" loaded.
11-29-2023 12:13:13-debug: [[Executor]] Module "pack:///chunks/63/6324fd7f2a6a90bef45040fcb7ce34af0ba6a7d3.js" loaded.
11-29-2023 12:13:13-debug: [[Executor]] Register DebugViewRuntimeControl
11-29-2023 12:13:13-debug: [[Executor]] Module "pack:///chunks/d5/d5608b38b037f8fab3d80ad8b6997514f74129c4.js" loaded.
11-29-2023 12:13:13-debug: [[Executor]] Register GameController
11-29-2023 12:13:13-debug: [[Executor]] Module "pack:///chunks/28/2850fd879fd083cdf3b993ea9c47be176b850964.js" loaded.
11-29-2023 12:13:13-debug: [[Executor]] Module "pack:///chunks/63/6324fd7f2a6a90bef45040fcb7ce34af0ba6a7d3.js" loaded.
11-29-2023 12:13:13-debug: Query asset bundle start0%
11-29-2023 12:13:13-debug: // ---- build task Query asset bundle ----
11-29-2023 12:13:13-debug: Invalidating 'pack:///chunks/63/6324fd7f2a6a90bef45040fcb7ce34af0ba6a7d3.js'
11-29-2023 12:13:13-debug: Unregister GameController
11-29-2023 12:13:13-debug: Unregister DebugViewRuntimeControl
11-29-2023 12:13:13-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
11-29-2023 12:13:13-debug: // ---- build task Query asset bundle ---- (12ms)
11-29-2023 12:13:13-debug: // ---- build task Query asset bundle ----
11-29-2023 12:13:13-debug: [Build Memory track]: Query asset bundle start:254.07MB, end 253.92MB, increase: -156.79KB
11-29-2023 12:13:13-debug: Query asset bundle start5%
11-29-2023 12:13:13-debug: run build task Query asset bundle success in 12 ms √5%
11-29-2023 12:13:13-debug: // ---- build task Query asset bundle ---- (1ms)
11-29-2023 12:13:13-debug: // ---- build task Sort some build options to settings.json ----
11-29-2023 12:13:13-debug: run build task Query asset bundle success in 1 ms √10%
11-29-2023 12:13:13-debug: Sort some build options to settings.json start10%
11-29-2023 12:13:13-debug: [Build Memory track]: Query asset bundle start:253.93MB, end 253.94MB, increase: 12.17KB
11-29-2023 12:13:13-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
11-29-2023 12:13:13-debug: run build task Sort some build options to settings.json success in 1 ms √12%
11-29-2023 12:13:13-debug: [Build Memory track]: Sort some build options to settings.json start:253.95MB, end 253.96MB, increase: 14.06KB
11-29-2023 12:13:13-debug: Fill script data to settings start12%
11-29-2023 12:13:13-debug: // ---- build task Fill script data to settings ----
11-29-2023 12:13:13-debug: // ---- build task Fill script data to settings ---- (1ms)
11-29-2023 12:13:13-debug: // ---- build task Sort some build options to settings.json ----
11-29-2023 12:13:13-debug: run build task Fill script data to settings success in 1 ms √13%
11-29-2023 12:13:13-debug: Sort some build options to settings.json start13%
11-29-2023 12:13:13-debug: [Build Memory track]: Fill script data to settings start:253.97MB, end 253.98MB, increase: 12.73KB
11-29-2023 12:13:13-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
11-29-2023 12:13:13-debug: run build task Sort some build options to settings.json success in 3 ms √15%
11-29-2023 12:13:13-debug: [Build Memory track]: Sort some build options to settings.json start:253.99MB, end 254.05MB, increase: 64.54KB
11-29-2023 12:28:21-debug: refresh db internal success
11-29-2023 12:28:21-debug: %cImport%c: /Users/brian/Work/C++/ClientCocos/assets/Scripts/SocketHandler.tsbackground: #aaff85; color: #000;color: #000;
11-29-2023 12:28:21-debug: %cImport%c: /Users/brian/Work/C++/ClientCocos/assets/Scriptsbackground: #aaff85; color: #000;color: #000;
11-29-2023 12:28:21-debug: %cImport%c: /Users/brian/Work/C++/ClientCocos/assets/Scripts/GameController.tsbackground: #aaff85; color: #000;color: #000;
11-29-2023 12:28:21-debug: refresh db assets success
11-29-2023 12:28:21-debug: Run asset db hook engine-extends:afterRefresh ...
11-29-2023 12:28:21-debug: Run asset db hook engine-extends:afterRefresh success!
11-29-2023 12:28:21-debug: asset-db:refresh-all-database (32ms)
11-29-2023 12:28:21-debug: asset-db:worker-effect-data-processing (1ms)
11-29-2023 12:28:21-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
11-29-2023 12:28:22-debug: Query all assets info in project
11-29-2023 12:28:22-debug: init custom config: keepNodeUuid: false, useCache: true
11-29-2023 12:28:22-debug:   Number of all scenes: 1
11-29-2023 12:28:22-debug:   Number of all scripts: 3
11-29-2023 12:28:22-debug:   Number of other assets: 319
11-29-2023 12:28:22-debug: reload all scripts.
11-29-2023 12:28:22-debug: Incremental keys: 
11-29-2023 12:28:22-debug: Set detail map pack:///resolution-detail-map.json: {}
11-29-2023 12:28:22-debug: Invalidating 'pack:///chunks/63/6324fd7f2a6a90bef45040fcb7ce34af0ba6a7d3.js'
11-29-2023 12:28:22-debug: Invalidating 'pack:///chunks/d5/d5608b38b037f8fab3d80ad8b6997514f74129c4.js'
11-29-2023 12:28:22-debug: Invalidating 'pack:///chunks/28/2850fd879fd083cdf3b993ea9c47be176b850964.js'
11-29-2023 12:28:22-debug: [[Executor]] Module "pack:///chunks/ce/cee638a986ad8fae09398db255647defcaa6612a.js" loaded.
11-29-2023 12:28:22-debug: Unregister GameController
11-29-2023 12:28:22-debug: Invalidating 'pack:///chunks/ce/cee638a986ad8fae09398db255647defcaa6612a.js'
11-29-2023 12:28:22-debug: Unregister DebugViewRuntimeControl
11-29-2023 12:28:22-debug: /Users/brian/Work/C++/ClientCocos/temp/programming/packer-driver/targets/editor/chunks/b0/b04882f6528f528d23c15a1a07354592145c07ab.js resolved to /Users/brian/Work/C++/ClientCocos/temp/programming/packer-driver/targets/editor/chunks/b0/b04882f6528f528d23c15a1a07354592145c07ab.js is not in module cache!
11-29-2023 12:28:22-debug: [[Executor]] Register DebugViewRuntimeControl
11-29-2023 12:28:22-debug: [[Executor]] Module "pack:///chunks/b0/b04882f6528f528d23c15a1a07354592145c07ab.js" loaded.
11-29-2023 12:28:22-debug: [[Executor]] Module "pack:///chunks/d5/d5608b38b037f8fab3d80ad8b6997514f74129c4.js" loaded.
11-29-2023 12:28:22-debug: /Users/brian/Work/C++/ClientCocos/temp/programming/packer-driver/targets/editor/chunks/59/591dbe457e7cad8cca374dcae6be3f7ee685edf1.js resolved to /Users/brian/Work/C++/ClientCocos/temp/programming/packer-driver/targets/editor/chunks/59/591dbe457e7cad8cca374dcae6be3f7ee685edf1.js is not in module cache!
11-29-2023 12:28:22-debug: /Users/brian/Work/C++/ClientCocos/temp/programming/packer-driver/targets/editor/chunks/af/af5258d41d1a51abd419c23a3cedcb7cadc281a6.js resolved to /Users/brian/Work/C++/ClientCocos/temp/programming/packer-driver/targets/editor/chunks/af/af5258d41d1a51abd419c23a3cedcb7cadc281a6.js is not in module cache!
11-29-2023 12:28:22-debug: /Users/brian/Work/C++/ClientCocos/temp/programming/packer-driver/targets/editor/chunks/84/84741ad843cea9a440c5d8c2d379669b6551400d.js resolved to /Users/brian/Work/C++/ClientCocos/temp/programming/packer-driver/targets/editor/chunks/84/84741ad843cea9a440c5d8c2d379669b6551400d.js is not in module cache!
11-29-2023 12:28:22-debug: [[Executor]] Module "pack:///chunks/84/84741ad843cea9a440c5d8c2d379669b6551400d.js" loaded.
11-29-2023 12:28:22-debug: [[Executor]] Register SocketHandler
11-29-2023 12:28:22-debug: [[Executor]] Module "pack:///chunks/af/af5258d41d1a51abd419c23a3cedcb7cadc281a6.js" loaded.
11-29-2023 12:28:22-debug: [[Executor]] Module "pack:///chunks/59/591dbe457e7cad8cca374dcae6be3f7ee685edf1.js" loaded.
11-29-2023 12:28:22-debug: // ---- build task Query asset bundle ----
11-29-2023 12:28:22-debug: Query asset bundle start0%
11-29-2023 12:28:22-debug: [[Executor]] Register GameController
11-29-2023 12:28:22-debug: [[Executor]] Module "pack:///chunks/b0/b04882f6528f528d23c15a1a07354592145c07ab.js" loaded.
11-29-2023 12:28:22-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
11-29-2023 12:28:22-debug: // ---- build task Query asset bundle ---- (8ms)
11-29-2023 12:28:22-debug: // ---- build task Query asset bundle ----
11-29-2023 12:28:22-debug: [Build Memory track]: Query asset bundle start:255.58MB, end 255.93MB, increase: 358.04KB
11-29-2023 12:28:22-debug: Query asset bundle start5%
11-29-2023 12:28:22-debug: run build task Query asset bundle success in 8 ms √5%
11-29-2023 12:28:22-debug: run build task Query asset bundle success in 0 ms √10%
11-29-2023 12:28:22-debug: [Build Memory track]: Query asset bundle start:255.94MB, end 255.95MB, increase: 10.18KB
11-29-2023 12:28:22-debug: Sort some build options to settings.json start10%
11-29-2023 12:28:22-debug: // ---- build task Sort some build options to settings.json ----
11-29-2023 12:28:22-debug: run build task Sort some build options to settings.json success in 0 ms √12%
11-29-2023 12:28:22-debug: [Build Memory track]: Sort some build options to settings.json start:255.95MB, end 255.96MB, increase: 10.60KB
11-29-2023 12:28:22-debug: Fill script data to settings start12%
11-29-2023 12:28:22-debug: // ---- build task Fill script data to settings ----
11-29-2023 12:28:22-debug: run build task Fill script data to settings success in 0 ms √13%
11-29-2023 12:28:22-debug: Sort some build options to settings.json start13%
11-29-2023 12:28:22-debug: [Build Memory track]: Fill script data to settings start:255.97MB, end 255.98MB, increase: 10.07KB
11-29-2023 12:28:22-debug: // ---- build task Sort some build options to settings.json ----
11-29-2023 12:28:22-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
11-29-2023 12:28:22-debug: run build task Sort some build options to settings.json success in 2 ms √15%
11-29-2023 12:28:22-debug: [Build Memory track]: Sort some build options to settings.json start:255.99MB, end 256.05MB, increase: 56.80KB
11-29-2023 12:28:34-debug: start refresh asset from /Users/brian/Work/C++/ClientCocos/assets/Scene/main.scene...
11-29-2023 12:28:34-debug: %cImport%c: /Users/brian/Work/C++/ClientCocos/assets/Scene/main.scenebackground: #aaff85; color: #000;color: #000;
11-29-2023 12:28:34-debug: refresh asset /Users/brian/Work/C++/ClientCocos/assets/Scene success
11-29-2023 12:28:35-debug: Query all assets info in project
11-29-2023 12:28:35-debug: init custom config: keepNodeUuid: false, useCache: true
11-29-2023 12:28:35-debug:   Number of all scenes: 1
